kafka-1        | 2026-05-26T02:46:19.530483031Z [38;5;6mkafka [38;5;5m02:46:19.52 [0m[38;5;2mINFO [0m ==> 
kafka-1               | 2026-05-26T02:46:44.135775850Z [2026-05-26 02:46:44,135] INFO [BrokerLifecycleManager id=1] The broker has been unfenced. Transitioning from RECOVERY to RUNNING. (kafka.server.BrokerLifecycleManager)
kafka-1               | 2026-05-26T02:46:44.136017991Z [2026-05-26 02:46:44,135] INFO [BrokerServer id=1] Finished waiting for the broker to be unfenced (kafka.server.BrokerServer)
kafka-1               | 2026-05-26T02:46:44.137038975Z [2026-05-26 02:46:44,136] INFO authorizerStart completed for endpoint SASL_SSL. Endpoint is now READY. (org.apache.kafka.server.network.EndpointReadyFutures)
kafka-1               | 2026-05-26T02:46:44.137104539Z [2026-05-26 02:46:44,137] INFO [SocketServer listenerType=BROKER, nodeId=1] Enabling request processing. (kafka.network.SocketServer)
kafka-1               | 2026-05-26T02:46:44.137719324Z [2026-05-26 02:46:44,137] INFO Awaiting socket connections on 0.0.0.0:29092. (kafka.network.DataPlaneAcceptor)
kafka-1               | 2026-05-26T02:46:44.139140415Z [2026-05-26 02:46:44,138] INFO [BrokerServer id=1] Waiting for all of the authorizer futures to be completed (kafka.server.BrokerServer)
kafka-1               | 2026-05-26T02:46:44.139172626Z [2026-05-26 02:46:44,139] INFO [BrokerServer id=1] Finished waiting for all of the authorizer futures to be completed (kafka.server.BrokerServer)
kafka-1               | 2026-05-26T02:46:44.139193718Z [2026-05-26 02:46:44,139] INFO [BrokerServer id=1] Waiting for all of the SocketServer Acceptors to be started (kafka.server.BrokerServer)
kafka-1               | 2026-05-26T02:46:44.139367515Z [2026-05-26 02:46:44,139] INFO [BrokerServer id=1] Finished waiting for all of the SocketServer Acceptors to be started (kafka.server.BrokerServer)
kafka-1               | 2026-05-26T02:46:44.139426400Z [2026-05-26 02:46:44,139] INFO [BrokerServer id=1] Transition from STARTING to STARTED (kafka.server.BrokerServer)
gateway-controller-1  | 2026-05-26T02:47:17.711890028Z time=2026-05-26T02:47:17.711Z level=INFO source=/build/pkg/utils/api_deployment.go:433 msg="Starting topic operation" correlation_id=6534d896-4fdf-4fff-bc9e-6f9ed082c570 action=register total_topics=1 api_id=019e622d-edcd-7ec4-be59-eb36488eeef9
kafka-1               | 2026-05-26T02:46:44.140713568Z [2026-05-26 02:46:44,140] INFO Kafka version: 4.0.0 (org.apache.kafka.common.utils.AppInfoParser)
kafka-1               | 2026-05-26T02:46:44.140744080Z [2026-05-26 02:46:44,140] INFO Kafka commitId: 985bc99521dd22bb (org.apache.kafka.common.utils.AppInfoParser)
gateway-controller-1  | 2026-05-26T02:47:17.711902638Z time=2026-05-26T02:47:17.711Z level=INFO source=/build/pkg/utils/api_deployment.go:443 msg="Successfully registered topic with WebSubHub" correlation_id=6534d896-4fdf-4fff-bc9e-6f9ed082c570 topic=e2e-publish_orders api_id=019e622d-edcd-7ec4-be59-eb36488eeef9
gateway-controller-1  | 2026-05-26T02:47:17.711910442Z time=2026-05-26T02:47:17.711Z level=INFO source=/build/pkg/utils/api_deployment.go:465 msg="Topic lifecycle operations completed" correlation_id=6534d896-4fdf-4fff-bc9e-6f9ed082c570 api_id=019e622d-edcd-7ec4-be59-eb36488eeef9 registered=1 deregistered=0
gateway-controller-1  | 2026-05-26T02:47:17.711918109Z time=2026-05-26T02:47:17.711Z level=INFO source=/build/pkg/utils/api_deployment.go:383 msg="API configuration created" correlation_id=6534d896-4fdf-4fff-bc9e-6f9ed082c570 api_id=019e622d-edcd-7ec4-be59-eb36488eeef9 name=e2e-publish version=v1.0 correlation_id=6534d896-4fdf-4fff-bc9e-6f9ed082c570
gateway-controller-1  | 2026-05-26T02:47:17.712227767Z time=2026-05-26T02:47:17.712Z level=INFO source=/build/pkg/api/middleware/logging.go:49 msg="HTTP request" correlation_id=6534d896-4fdf-4fff-bc9e-6f9ed082c570 method=POST path=/api/management/v0.9/websub-apis query="" status=201 latency=2.261254ms client_ip=172.21.0.1 user_agent=Go-http-client/1.1
gateway-controller-1  | 2026-05-26T02:47:19.811167805Z time=2026-05-26T02:47:19.810Z level=INFO source=/build/pkg/eventlistener/listener.go:193 msg="Processing replica sync event" event_type=API action=CREATE entity_id=019e622d-edcd-7ec4-be59-eb36488eeef9 event_id=6534d896-4fdf-4fff-bc9e-6f9ed082c570
gateway-controller-1  | 2026-05-26T02:47:19.811233678Z time=2026-05-26T02:47:19.810Z level=INFO source=/build/pkg/eventlistener/api_processor.go:67 msg="Processing API create/update event" api_id=019e622d-edcd-7ec4-be59-eb36488eeef9 action=CREATE event_id=6534d896-4fdf-4fff-bc9e-6f9ed082c570
gateway-controller-1  | 2026-05-26T02:47:19.811738138Z time=2026-05-26T02:47:19.811Z level=INFO source=/build/pkg/policyxds/snapshot.go:123 msg="Updating policy snapshot" rdc_count=0 node_id=policy-node
gateway-controller-1  | 2026-05-26T02:47:19.811804380Z time=2026-05-26T02:47:19.811Z level=INFO source=/build/pkg/policyxds/snapshot.go:257 msg="Translated runtime configs to xDS resources" total_rdcs=0 policy_resources=0 route_resources=0
gateway-controller-1  | 2026-05-26T02:47:19.811911038Z time=2026-05-26T02:47:19.811Z level=INFO source=/build/pkg/policyxds/event_channel_translator.go:61 msg="Translated WebSubApis to EventChannelConfig resources" input_configs=1 output_resources=1
gateway-controller-1  | 2026-05-26T02:47:19.812135362Z time=2026-05-26T02:47:19.811Z level=INFO source=/build/pkg/policyxds/event_channel_translator.go:99 msg="Translated WebBrokerApis to EventChannelConfig resources" input_configs=0 output_resources=0
kafka-1               | 2026-05-26T02:46:44.140751045Z [2026-05-26 02:46:44,140] INFO Kafka startTimeMs: 1779763604139 (org.apache.kafka.common.utils.AppInfoParser)
kafka-1               | 2026-05-26T02:46:44.142478329Z [2026-05-26 02:46:44,142] INFO [KafkaRaftServer nodeId=1] Kafka Server started (kafka.server.KafkaRaftServer)
kafka-1               | 2026-05-26T02:46:59.969081512Z [2026-05-26 02:46:59,968] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(repo-watcher-v1-0_v1.0_issues-0, repo-watcher-v1-0_v1.0_pull-requests-0, repo-watcher-v1-0_v1.0_commits-0) (kafka.server.ReplicaFetcherManager)
kafka-1               | 2026-05-26T02:47:00.000430316Z [2026-05-26 02:46:59,999] INFO [LogLoader partition=repo-watcher-v1-0_v1.0_issues-0, dir=/bitnami/kafka/data] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka-1               | 2026-05-26T02:47:00.006765859Z [2026-05-26 02:47:00,006] INFO Created log for partition repo-watcher-v1-0_v1.0_issues-0 in /bitnami/kafka/data/repo-watcher-v1-0_v1.0_issues-0 with properties {} (kafka.log.LogManager)
kafka-1               | 2026-05-26T02:47:00.009714694Z [2026-05-26 02:47:00,009] INFO [Partition repo-watcher-v1-0_v1.0_issues-0 broker=1] No checkpointed highwatermark is found for partition repo-watcher-v1-0_v1.0_issues-0 (kafka.cluster.Partition)
kafka-1               | 2026-05-26T02:47:00.013855597Z [2026-05-26 02:47:00,013] INFO [Partition repo-watcher-v1-0_v1.0_issues-0 broker=1] Log loaded for partition repo-watcher-v1-0_v1.0_issues-0 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1               | 2026-05-26T02:47:00.046699164Z [2026-05-26 02:47:00,046] INFO [LogLoader partition=repo-watcher-v1-0_v1.0_pull-requests-0, dir=/bitnami/kafka/data] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka-1               | 2026-05-26T02:47:00.048132592Z [2026-05-26 02:47:00,047] INFO Created log for partition repo-watcher-v1-0_v1.0_pull-requests-0 in /bitnami/kafka/data/repo-watcher-v1-0_v1.0_pull-requests-0 with properties {} (kafka.log.LogManager)
kafka-1               | 2026-05-26T02:47:00.048539824Z [2026-05-26 02:47:00,048] INFO [Partition repo-watcher-v1-0_v1.0_pull-requests-0 broker=1] No checkpointed highwatermark is found for partition repo-watcher-v1-0_v1.0_pull-requests-0 (kafka.cluster.Partition)
kafka-1               | 2026-05-26T02:47:00.048736552Z [2026-05-26 02:47:00,048] INFO [Partition repo-watcher-v1-0_v1.0_pull-requests-0 broker=1] Log loaded for partition repo-watcher-v1-0_v1.0_pull-requests-0 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1               | 2026-05-26T02:47:00.075229475Z [2026-05-26 02:47:00,074] INFO [LogLoader partition=repo-watcher-v1-0_v1.0_commits-0, dir=/bitnami/kafka/data] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
gateway-controller-1  | 2026-05-26T02:47:19.812165852Z time=2026-05-26T02:47:19.811Z level=INFO source=/build/pkg/policyxds/snapshot.go:183 msg="Event channel config cache updated" event_channel_resources=1
gateway-controller-1  | 2026-05-26T02:47:19.812174299Z time=2026-05-26T02:47:19.811Z level=INFO source=/build/pkg/policyxds/snapshot.go:188 msg="Policy snapshot updated successfully" version=17 policy_resources=0 route_resources=0
gateway-controller-1  | 2026-05-26T02:47:19.812285861Z time=2026-05-26T02:47:19.812Z level=INFO source=/build/pkg/policyxds/server.go:247 msg="Policy xDS stream response" stream_id=2 type_url=api-platform.wso2.org/v1.EventChannelConfig version=24 resource_count=1
gateway-controller-1  | 2026-05-26T02:47:19.812363454Z time=2026-05-26T02:47:19.812Z level=INFO source=/build/pkg/eventlistener/api_processor.go:119 msg="Successfully processed API create/update event" api_id=019e622d-edcd-7ec4-be59-eb36488eeef9 event_id=6534d896-4fdf-4fff-bc9e-6f9ed082c570
gateway-controller-1  | 2026-05-26T02:47:19.945060522Z time=2026-05-26T02:47:19.944Z level=INFO source=/build/pkg/policyxds/server.go:212 msg="Policy xDS stream request" stream_id=2 type_url=api-platform.wso2.org/v1.EventChannelConfig version=24 resource_names=[]
gateway-controller-1  | 2026-05-26T02:47:19.945099956Z time=2026-05-26T02:47:19.945Z level=INFO source=/build/pkg/policyxds/snapshot.go:400 msg="[linear cache] open watch 7 (delta: false) for api-platform.wso2.org/v1.EventChannelConfig all resources"
gateway-controller-1  | 2026-05-26T02:47:22.765477609Z time=2026-05-26T02:47:22.765Z level=INFO source=/build/pkg/storage/sql_store.go:635 msg="Configuration deleted" uuid=019e622d-edcd-7ec4-be59-eb36488eeef9
gateway-controller-1  | 2026-05-26T02:47:22.765520688Z time=2026-05-26T02:47:22.765Z level=INFO source=/build/pkg/storage/sql_store.go:2296 msg="API keys removed successfully" artifact_uuid=019e622d-edcd-7ec4-be59-eb36488eeef9
gateway-controller-1  | 2026-05-26T02:47:22.766463878Z time=2026-05-26T02:47:22.766Z level=ERROR source=/build/pkg/api/handlers/websub_api_handler.go:275 msg="Failed to deregister topic from WebSubHub" correlation_id=4ad3e597-f471-4b20-b0e3-61a72a064881 error="failed to send HTTP request: Post \"http://localhost:8080/websubhub/operations\": dial tcp [::1]:8080: connect: connection refused" topic=e2e-publish_orders
gateway-controller-1  | 2026-05-26T02:47:22.766731098Z time=2026-05-26T02:47:22.766Z level=INFO source=/build/pkg/api/handlers/websub_api_handler.go:287 msg="WebSub API configuration deleted" correlation_id=4ad3e597-f471-4b20-b0e3-61a72a064881 id=019e622d-edcd-7ec4-be59-eb36488eeef9 handle=e2e-publish-v1-0
gateway-controller-1  | 2026-05-26T02:47:22.766786574Z time=2026-05-26T02:47:22.766Z level=INFO source=/build/pkg/api/middleware/logging.go:49 msg="HTTP request" correlation_id=4ad3e597-f471-4b20-b0e3-61a72a064881 method=DELETE path=/api/management/v0.9/websub-apis/e2e-publish-v1-0 query="" status=200 latency=2.259402ms client_ip=172.21.0.1 user_agent=Go-http-client/1.1
gateway-controller-1  | 2026-05-26T02:47:22.811036333Z time=2026-05-26T02:47:22.810Z level=INFO source=/build/pkg/eventlistener/listener.go:193 msg="Processing replica sync event" event_type=API action=DELETE entity_id=019e622d-edcd-7ec4-be59-eb36488eeef9 event_id=4ad3e597-f471-4b20-b0e3-61a72a064881
gateway-controller-1  | 2026-05-26T02:47:22.811090902Z time=2026-05-26T02:47:22.810Z level=INFO source=/build/pkg/eventlistener/api_processor.go:128 msg="Processing API delete event" api_id=019e622d-edcd-7ec4-be59-eb36488eeef9 event_id=4ad3e597-f471-4b20-b0e3-61a72a064881
gateway-controller-1  | 2026-05-26T02:47:22.811978080Z time=2026-05-26T02:47:22.811Z level=INFO source=/build/pkg/subscriptionxds/subscription_snapshot.go:190 msg="Subscription snapshot updated successfully" subscription_count=0 version=11
gateway-controller-1  | 2026-05-26T02:47:22.812014138Z time=2026-05-26T02:47:22.811Z level=INFO source=/build/pkg/apikeyxds/apikey_manager.go:97 msg="Removing API keys by API with state-of-the-world update" api_id=019e622d-edcd-7ec4-be59-eb36488eeef9 api_name=e2e-publish api_version=v1.0 correlation_id=4ad3e597-f471-4b20-b0e3-61a72a064881
gateway-controller-1  | 2026-05-26T02:47:22.812023061Z time=2026-05-26T02:47:22.811Z level=INFO source=/build/pkg/apikeyxds/apikey_snapshot.go:157 msg="Removing API keys by API" api_id=019e622d-edcd-7ec4-be59-eb36488eeef9
gateway-controller-1  | 2026-05-26T02:47:22.812036930Z time=2026-05-26T02:47:22.811Z level=INFO source=/build/pkg/apikeyxds/apikey_snapshot.go:162 msg="Removed API keys by API" api_id=019e622d-edcd-7ec4-be59-eb36488eeef9 count=0
gateway-controller-1  | 2026-05-26T02:47:22.812042259Z time=2026-05-26T02:47:22.811Z level=INFO source=/build/pkg/apikeyxds/apikey_snapshot.go:83 msg="Updating API key snapshot" apikey_count=0 node_id=policy-node
gateway-controller-1  | 2026-05-26T02:47:22.812051172Z time=2026-05-26T02:47:22.811Z level=INFO source=/build/pkg/apikeyxds/apikey_snapshot.go:115 msg="API key snapshot updated successfully" version=8 apikey_count=0
gateway-controller-1  | 2026-05-26T02:47:22.812056500Z time=2026-05-26T02:47:22.811Z level=INFO source=/build/pkg/apikeyxds/apikey_manager.go:111 msg="Successfully removed API keys by API and updated policy engine state" api_id=019e622d-edcd-7ec4-be59-eb36488eeef9 correlation_id=4ad3e597-f471-4b20-b0e3-61a72a064881
gateway-controller-1  | 2026-05-26T02:47:22.812061665Z time=2026-05-26T02:47:22.811Z level=INFO source=/build/pkg/policyxds/snapshot.go:123 msg="Updating policy snapshot" rdc_count=0 node_id=policy-node
gateway-controller-1  | 2026-05-26T02:47:22.812067718Z time=2026-05-26T02:47:22.812Z level=INFO source=/build/pkg/policyxds/snapshot.go:257 msg="Translated runtime configs to xDS resources" total_rdcs=0 policy_resources=0 route_resources=0
kafka-1               | 2026-05-26T02:47:00.077111721Z [2026-05-26 02:47:00,076] INFO Created log for partition repo-watcher-v1-0_v1.0_commits-0 in /bitnami/kafka/data/repo-watcher-v1-0_v1.0_commits-0 with properties {} (kafka.log.LogManager)
kafka-1               | 2026-05-26T02:47:00.077593234Z [2026-05-26 02:47:00,077] INFO [Partition repo-watcher-v1-0_v1.0_commits-0 broker=1] No checkpointed highwatermark is found for partition repo-watcher-v1-0_v1.0_commits-0 (kafka.cluster.Partition)
kafka-1               | 2026-05-26T02:47:00.077931113Z [2026-05-26 02:47:00,077] INFO [Partition repo-watcher-v1-0_v1.0_commits-0 broker=1] Log loaded for partition repo-watcher-v1-0_v1.0_commits-0 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1               | 2026-05-26T02:47:00.109281227Z [2026-05-26 02:47:00,109] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(repo-watcher-v1-0_v1.0_____subscriptions-0) (kafka.server.ReplicaFetcherManager)
kafka-1               | 2026-05-26T02:47:00.116085383Z [2026-05-26 02:47:00,115] INFO [LogLoader partition=repo-watcher-v1-0_v1.0_____subscriptions-0, dir=/bitnami/kafka/data] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka-1               | 2026-05-26T02:47:00.118150019Z [2026-05-26 02:47:00,117] INFO Created log for partition repo-watcher-v1-0_v1.0_____subscriptions-0 in /bitnami/kafka/data/repo-watcher-v1-0_v1.0_____subscriptions-0 with properties {cleanup.policy=compact} (kafka.log.LogManager)
kafka-1               | 2026-05-26T02:47:00.118861702Z [2026-05-26 02:47:00,118] INFO [Partition repo-watcher-v1-0_v1.0_____subscriptions-0 broker=1] No checkpointed highwatermark is found for partition repo-watcher-v1-0_v1.0_____subscriptions-0 (kafka.cluster.Partition)
kafka-1               | 2026-05-26T02:47:00.119075626Z [2026-05-26 02:47:00,118] INFO [Partition repo-watcher-v1-0_v1.0_____subscriptions-0 broker=1] Log loaded for partition repo-watcher-v1-0_v1.0_____subscriptions-0 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1               | 2026-05-26T02:47:00.148445397Z [2026-05-26 02:47:00,147] INFO [DynamicConfigPublisher broker id=1] Updating topic repo-watcher-v1-0_v1.0_____subscriptions with new configuration : cleanup.policy -> compact (kafka.server.metadata.DynamicConfigPublisher)
kafka-1               | 2026-05-26T02:47:00.163078890Z [2026-05-26 02:47:00,162] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(repo-watcher-v1-0_v1.0_____subscriptions-0, repo-watcher-v1-0_v1.0_issues-0, repo-watcher-v1-0_v1.0_commits-0, repo-watcher-v1-0_v1.0_pull-requests-0) (kafka.server.ReplicaFetcherManager)
kafka-1               | 2026-05-26T02:47:00.163563489Z [2026-05-26 02:47:00,163] INFO [ReplicaAlterLogDirsManager on broker 1] Removed fetcher for partitions Set(repo-watcher-v1-0_v1.0_____subscriptions-0, repo-watcher-v1-0_v1.0_issues-0, repo-watcher-v1-0_v1.0_commits-0, repo-watcher-v1-0_v1.0_pull-requests-0) (kafka.server.ReplicaAlterLogDirsManager)
kafka-1               | 2026-05-26T02:47:00.188590526Z [2026-05-26 02:47:00,188] INFO Log for partition repo-watcher-v1-0_v1.0_____subscriptions-0 is renamed to /bitnami/kafka/data/repo-watcher-v1-0_v1.0_____subscriptions-0.988946bb3f5340df91078366bff5bf13-delete and is scheduled for deletion (kafka.log.LogManager)
kafka-1               | 2026-05-26T02:47:00.200209591Z [2026-05-26 02:47:00,199] INFO Log for partition repo-watcher-v1-0_v1.0_commits-0 is renamed to /bitnami/kafka/data/repo-watcher-v1-0_v1.0_commits-0.c6e45403b7d847c398fe9f8153eee9c3-delete and is scheduled for deletion (kafka.log.LogManager)
kafka-1               | 2026-05-26T02:47:00.211956411Z [2026-05-26 02:47:00,211] INFO Log for partition repo-watcher-v1-0_v1.0_issues-0 is renamed to /bitnami/kafka/data/repo-watcher-v1-0_v1.0_issues-0.4b48f1ae30a24b6c93a622fc81a6dcaf-delete and is scheduled for deletion (kafka.log.LogManager)
kafka-1               | 2026-05-26T02:47:00.223786595Z [2026-05-26 02:47:00,223] INFO Log for partition repo-watcher-v1-0_v1.0_pull-requests-0 is renamed to /bitnami/kafka/data/repo-watcher-v1-0_v1.0_pull-requests-0.bbe82cbb27114e278ae3f37cc9526b7d-delete and is scheduled for deletion (kafka.log.LogManager)
kafka-1               | 2026-05-26T02:47:00.279133515Z [2026-05-26 02:47:00,278] INFO [DynamicConfigPublisher broker id=1] Updating topic repo-watcher-v1-0_v1.0_____subscriptions with new configuration :  (kafka.server.metadata.DynamicConfigPublisher)
kafka-1               | 2026-05-26T02:47:00.281041643Z [2026-05-26 02:47:00,280] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(e2e-subscribe-v1-0_v1.0_issues-0) (kafka.server.ReplicaFetcherManager)
gateway-controller-1  | 2026-05-26T02:47:22.812072910Z time=2026-05-26T02:47:22.812Z level=INFO source=/build/pkg/policyxds/event_channel_translator.go:61 msg="Translated WebSubApis to EventChannelConfig resources" input_configs=0 output_resources=0
gateway-controller-1  | 2026-05-26T02:47:22.812079145Z time=2026-05-26T02:47:22.812Z level=INFO source=/build/pkg/policyxds/event_channel_translator.go:99 msg="Translated WebBrokerApis to EventChannelConfig resources" input_configs=0 output_resources=0
gateway-controller-1  | 2026-05-26T02:47:22.812158197Z time=2026-05-26T02:47:22.812Z level=INFO source=/build/pkg/policyxds/snapshot.go:177 msg="Sent deletion marker for event channel resource" uuid=019e622d-edcd-7ec4-be59-eb36488eeef9
gateway-controller-1  | 2026-05-26T02:47:22.812166211Z time=2026-05-26T02:47:22.812Z level=INFO source=/build/pkg/policyxds/snapshot.go:183 msg="Event channel config cache updated" event_channel_resources=0
gateway-controller-1  | 2026-05-26T02:47:22.812172591Z time=2026-05-26T02:47:22.812Z level=INFO source=/build/pkg/policyxds/snapshot.go:188 msg="Policy snapshot updated successfully" version=18 policy_resources=0 route_resources=0
gateway-controller-1  | 2026-05-26T02:47:22.812222581Z time=2026-05-26T02:47:22.812Z level=INFO source=/build/pkg/eventlistener/api_processor.go:211 msg="Successfully processed API delete event" api_id=019e622d-edcd-7ec4-be59-eb36488eeef9 event_id=4ad3e597-f471-4b20-b0e3-61a72a064881
gateway-controller-1  | 2026-05-26T02:47:22.812282866Z time=2026-05-26T02:47:22.812Z level=INFO source=/build/pkg/policyxds/server.go:247 msg="Policy xDS stream response" stream_id=1 type_url=api-platform.wso2.org/v1.APIKeyState version=8 resource_count=1
gateway-controller-1  | 2026-05-26T02:47:22.812328167Z time=2026-05-26T02:47:22.812Z level=INFO source=/build/pkg/policyxds/server.go:247 msg="Policy xDS stream response" stream_id=2 type_url=api-platform.wso2.org/v1.EventChannelConfig version=25 resource_count=1
gateway-controller-1  | 2026-05-26T02:47:22.812997998Z time=2026-05-26T02:47:22.812Z level=INFO source=/build/pkg/policyxds/server.go:212 msg="Policy xDS stream request" stream_id=1 type_url=api-platform.wso2.org/v1.APIKeyState version=8 resource_names=[]
gateway-controller-1  | 2026-05-26T02:47:22.813024352Z time=2026-05-26T02:47:22.812Z level=INFO source=/build/pkg/logger/logger.go:102 msg="[linear cache] open watch 9 (delta: false) for api-platform.wso2.org/v1.APIKeyState all resources"
gateway-controller-1  | 2026-05-26T02:47:22.846937575Z time=2026-05-26T02:47:22.846Z level=INFO source=/build/pkg/policyxds/server.go:212 msg="Policy xDS stream request" stream_id=2 type_url=api-platform.wso2.org/v1.EventChannelConfig version=25 resource_names=[]
gateway-controller-1  | 2026-05-26T02:47:22.847118459Z time=2026-05-26T02:47:22.846Z level=INFO source=/build/pkg/policyxds/snapshot.go:400 msg="[linear cache] open watch 8 (delta: false) for api-platform.wso2.org/v1.EventChannelConfig all resources"
gateway-controller-1  | 2026-05-26T02:47:24.771064688Z time=2026-05-26T02:47:24.770Z level=INFO source=/build/pkg/storage/sql_store.go:565 msg="Configuration upserted" uuid=019e622e-0961-79eb-959c-928e8848e49d kind=WebSubApi handle=e2e-bad-topic-v1-0 deployment_id=""
gateway-controller-1  | 2026-05-26T02:47:24.771122836Z time=2026-05-26T02:47:24.770Z level=INFO source=/build/pkg/utils/api_deployment.go:433 msg="Starting topic operation" correlation_id=52b757b1-e251-4b3e-8bc9-85dd16ac40d0 action=register total_topics=1 api_id=019e622e-0961-79eb-959c-928e8848e49d
gateway-controller-1  | 2026-05-26T02:47:24.771129780Z time=2026-05-26T02:47:24.770Z level=INFO source=/build/pkg/utils/api_deployment.go:443 msg="Successfully registered topic with WebSubHub" correlation_id=52b757b1-e251-4b3e-8bc9-85dd16ac40d0 topic=e2e-bad-topic_real api_id=019e622e-0961-79eb-959c-928e8848e49d
gateway-controller-1  | 2026-05-26T02:47:24.771134365Z time=2026-05-26T02:47:24.770Z level=INFO source=/build/pkg/utils/api_deployment.go:465 msg="Topic lifecycle operations completed" correlation_id=52b757b1-e251-4b3e-8bc9-85dd16ac40d0 api_id=019e622e-0961-79eb-959c-928e8848e49d registered=1 deregistered=0
gateway-controller-1  | 2026-05-26T02:47:24.771138430Z time=2026-05-26T02:47:24.771Z level=INFO source=/build/pkg/utils/api_deployment.go:383 msg="API configuration created" correlation_id=52b757b1-e251-4b3e-8bc9-85dd16ac40d0 api_id=019e622e-0961-79eb-959c-928e8848e49d name=e2e-bad-topic version=v1.0 correlation_id=52b757b1-e251-4b3e-8bc9-85dd16ac40d0
gateway-controller-1  | 2026-05-26T02:47:24.771573741Z time=2026-05-26T02:47:24.771Z level=INFO source=/build/pkg/api/middleware/logging.go:49 msg="HTTP request" correlation_id=52b757b1-e251-4b3e-8bc9-85dd16ac40d0 method=POST path=/api/management/v0.9/websub-apis query="" status=201 latency=1.874691ms client_ip=172.21.0.1 user_agent=Go-http-client/1.1
gateway-controller-1  | 2026-05-26T02:47:25.810793777Z time=2026-05-26T02:47:25.810Z level=INFO source=/build/pkg/eventlistener/listener.go:193 msg="Processing replica sync event" event_type=API action=CREATE entity_id=019e622e-0961-79eb-959c-928e8848e49d event_id=52b757b1-e251-4b3e-8bc9-85dd16ac40d0
gateway-controller-1  | 2026-05-26T02:47:25.810832688Z time=2026-05-26T02:47:25.810Z level=INFO source=/build/pkg/eventlistener/api_processor.go:67 msg="Processing API create/update event" api_id=019e622e-0961-79eb-959c-928e8848e49d action=CREATE event_id=52b757b1-e251-4b3e-8bc9-85dd16ac40d0
gateway-controller-1  | 2026-05-26T02:47:25.811005312Z time=2026-05-26T02:47:25.810Z level=INFO source=/build/pkg/policyxds/snapshot.go:123 msg="Updating policy snapshot" rdc_count=0 node_id=policy-node
gateway-controller-1  | 2026-05-26T02:47:25.811030810Z time=2026-05-26T02:47:25.810Z level=INFO source=/build/pkg/policyxds/snapshot.go:257 msg="Translated runtime configs to xDS resources" total_rdcs=0 policy_resources=0 route_resources=0
gateway-controller-1  | 2026-05-26T02:47:25.811073039Z time=2026-05-26T02:47:25.811Z level=INFO source=/build/pkg/policyxds/event_channel_translator.go:61 msg="Translated WebSubApis to EventChannelConfig resources" input_configs=1 output_resources=1
kafka-1               | 2026-05-26T02:47:00.284726299Z [2026-05-26 02:47:00,284] INFO [LogLoader partition=e2e-subscribe-v1-0_v1.0_issues-0, dir=/bitnami/kafka/data] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
gateway-controller-1  | 2026-05-26T02:47:25.811078927Z time=2026-05-26T02:47:25.811Z level=INFO source=/build/pkg/policyxds/event_channel_translator.go:99 msg="Translated WebBrokerApis to EventChannelConfig resources" input_configs=0 output_resources=0
gateway-controller-1  | 2026-05-26T02:47:25.811102809Z time=2026-05-26T02:47:25.811Z level=INFO source=/build/pkg/policyxds/snapshot.go:183 msg="Event channel config cache updated" event_channel_resources=1
gateway-controller-1  | 2026-05-26T02:47:25.811116604Z time=2026-05-26T02:47:25.811Z level=INFO source=/build/pkg/policyxds/snapshot.go:188 msg="Policy snapshot updated successfully" version=19 policy_resources=0 route_resources=0
gateway-controller-1  | 2026-05-26T02:47:25.811239935Z time=2026-05-26T02:47:25.811Z level=INFO source=/build/pkg/eventlistener/api_processor.go:119 msg="Successfully processed API create/update event" api_id=019e622e-0961-79eb-959c-928e8848e49d event_id=52b757b1-e251-4b3e-8bc9-85dd16ac40d0
gateway-controller-1  | 2026-05-26T02:47:25.811259428Z time=2026-05-26T02:47:25.811Z level=INFO source=/build/pkg/policyxds/server.go:247 msg="Policy xDS stream response" stream_id=2 type_url=api-platform.wso2.org/v1.EventChannelConfig version=27 resource_count=1
gateway-controller-1  | 2026-05-26T02:47:25.943154988Z time=2026-05-26T02:47:25.942Z level=INFO source=/build/pkg/policyxds/server.go:212 msg="Policy xDS stream request" stream_id=2 type_url=api-platform.wso2.org/v1.EventChannelConfig version=27 resource_names=[]
gateway-controller-1  | 2026-05-26T02:47:25.943179085Z time=2026-05-26T02:47:25.942Z level=INFO source=/build/pkg/policyxds/snapshot.go:400 msg="[linear cache] open watch 9 (delta: false) for api-platform.wso2.org/v1.EventChannelConfig all resources"
